#nullable enable
abstract Npgsql.Replication.PgOutput.Messages.UpdateMessage.NewRow.get -> Npgsql.Replication.PgOutput.ReplicationTuple!
abstract NpgsqlTypes.NpgsqlTsQuery.Equals(NpgsqlTypes.NpgsqlTsQuery? other) -> bool
Npgsql.NpgsqlLargeObjectManager.Create(uint preferredOid = 0) -> uint
Npgsql.NpgsqlLargeObjectManager.CreateAsync(uint preferredOid, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<uint>!
Npgsql.NpgsqlLargeObjectManager.ExportRemote(uint oid, string! path) -> void
Npgsql.NpgsqlLargeObjectManager.ExportRemoteAsync(uint oid, string! path, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
Npgsql.NpgsqlLargeObjectManager.Has64BitSupport.get -> bool
Npgsql.NpgsqlLargeObjectManager.ImportRemote(string! path, uint oid = 0) -> void
Npgsql.NpgsqlLargeObjectManager.ImportRemoteAsync(string! path, uint oid, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
Npgsql.NpgsqlLargeObjectManager.MaxTransferBlockSize.get -> int
Npgsql.NpgsqlLargeObjectManager.MaxTransferBlockSize.set -> void
Npgsql.NpgsqlLargeObjectManager.NpgsqlLargeObjectManager(Npgsql.NpgsqlConnection! connection) -> void
Npgsql.NpgsqlLargeObjectManager.OpenRead(uint oid) -> Npgsql.NpgsqlLargeObjectStream!
Npgsql.NpgsqlLargeObjectManager.OpenReadAsync(uint oid, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<Npgsql.NpgsqlLargeObjectStream!>!
Npgsql.NpgsqlLargeObjectManager.OpenReadWrite(uint oid) -> Npgsql.NpgsqlLargeObjectStream!
Npgsql.NpgsqlLargeObjectManager.OpenReadWriteAsync(uint oid, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<Npgsql.NpgsqlLargeObjectStream!>!
Npgsql.NpgsqlLargeObjectManager.Unlink(uint oid) -> void
Npgsql.NpgsqlLargeObjectManager.UnlinkAsync(uint oid, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
Npgsql.NpgsqlLargeObjectStream
Npgsql.NpgsqlLargeObjectStream.GetLengthAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<long>!
Npgsql.NpgsqlLargeObjectStream.Has64BitSupport.get -> bool
Npgsql.NpgsqlLargeObjectStream.SeekAsync(long offset, System.IO.SeekOrigin origin, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<long>!
Npgsql.NpgsqlLargeObjectStream.SetLength(long value, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task!
Npgsql.NpgsqlLoggingConfiguration
Npgsql.NpgsqlMultiHostDataSource
Npgsql.NpgsqlMultiHostDataSource.ClearDatabaseStates() -> void
Npgsql.NpgsqlMultiHostDataSource.CreateConnection(Npgsql.TargetSessionAttributes targetSessionAttributes) -> Npgsql.NpgsqlConnection!
Npgsql.NpgsqlMultiHostDataSource.OpenConnection(Npgsql.TargetSessionAttributes targetSessionAttributes) -> Npgsql.NpgsqlConnection!
Npgsql.NpgsqlMultiHostDataSource.OpenConnectionAsync(Npgsql.TargetSessionAttributes targetSessionAttributes, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.ValueTask<Npgsql.NpgsqlConnection!>
Npgsql.NpgsqlMultiHostDataSource.WithTargetSession(Npgsql.TargetSessionAttributes targetSessionAttributes) -> Npgsql.NpgsqlDataSource!
Npgsql.NpgsqlNestedDataReader
Npgsql.NpgsqlNestedDataReader.GetData(int ordinal) -> Npgsql.NpgsqlNestedDataReader!
Npgsql.NpgsqlNoticeEventArgs
Npgsql.NpgsqlNoticeEventArgs.Notice.get -> Npgsql.PostgresNotice!
Npgsql.NpgsqlNotificationEventArgs
Npgsql.NpgsqlNotificationEventArgs.Channel.get -> string!
Npgsql.NpgsqlNotificationEventArgs.Payload.get -> string!
Npgsql.NpgsqlNotificationEventArgs.PID.get -> int
Npgsql.NpgsqlOperationInProgressException
Npgsql.NpgsqlOperationInProgressException.CommandInProgress.get -> Npgsql.NpgsqlCommand?
Npgsql.NpgsqlOperationInProgressException.NpgsqlOperationInProgressException(Npgsql.NpgsqlCommand! command) -> void
Npgsql.NpgsqlParameter
Npgsql.NpgsqlParameter.Clone() -> Npgsql.NpgsqlParameter!
Npgsql.NpgsqlParameter.Collection.get -> Npgsql.NpgsqlParameterCollection?
Npgsql.NpgsqlParameter.Collection.set -> void
Npgsql.NpgsqlParameter.DataTypeName.get -> string?
Npgsql.NpgsqlParameter.DataTypeName.set -> void
Npgsql.NpgsqlParameter.NpgsqlDbType.get -> NpgsqlTypes.NpgsqlDbType
Npgsql.NpgsqlParameter.NpgsqlDbType.set -> void
Npgsql.NpgsqlParameter.NpgsqlParameter() -> void
Npgsql.NpgsqlParameter.NpgsqlParameter(string! parameterName, NpgsqlTypes.NpgsqlDbType parameterType, int size, string? sourceColumn, System.Data.ParameterDirection direction, bool isNullable, byte precision, byte scale, System.Data.DataRowVersion sourceVersion, object! value) -> void
Npgsql.NpgsqlParameter.NpgsqlParameter(string! parameterName, System.Data.DbType parameterType, int size, string? sourceColumn, System.Data.ParameterDirection direction, bool isNullable, byte precision, byte scale, System.Data.DataRowVersion sourceVersion, object! value) -> void
Npgsql.NpgsqlParameter.NpgsqlParameter(string? parameterName, NpgsqlTypes.NpgsqlDbType parameterType) -> void
Npgsql.NpgsqlParameter.NpgsqlParameter(string? parameterName, NpgsqlTypes.NpgsqlDbType parameterType, int size) -> void
Npgsql.NpgsqlParameter.NpgsqlParameter(string? parameterName, NpgsqlTypes.NpgsqlDbType parameterType, int size, string? sourceColumn) -> void
Npgsql.NpgsqlParameter.NpgsqlParameter(string? parameterName, object? value) -> void
Npgsql.NpgsqlParameter.NpgsqlParameter(string? parameterName, System.Data.DbType parameterType) -> void
Npgsql.NpgsqlParameter.NpgsqlParameter(string? parameterName, System.Data.DbType parameterType, int size) -> void
Npgsql.NpgsqlParameter.NpgsqlParameter(string? parameterName, System.Data.DbType parameterType, int size, string? sourceColumn) -> void
Npgsql.NpgsqlParameter.NpgsqlValue.get -> object?
Npgsql.NpgsqlParameter.NpgsqlValue.set -> void
Npgsql.NpgsqlParameter.PostgresType.get -> Npgsql.PostgresTypes.PostgresType?
Npgsql.NpgsqlParameter.Precision.get -> byte
Npgsql.NpgsqlParameter.Precision.set -> void
Npgsql.NpgsqlParameter.Scale.get -> byte
Npgsql.NpgsqlParameter.Scale.set -> void
Npgsql.NpgsqlParameter<T>
Npgsql.NpgsqlParameter<T>.NpgsqlParameter() -> void
Npgsql.NpgsqlParameter<T>.NpgsqlParameter(string! parameterName, NpgsqlTypes.NpgsqlDbType npgsqlDbType) -> void
Npgsql.NpgsqlParameter<T>.NpgsqlParameter(string! parameterName, System.Data.DbType dbType) -> void
Npgsql.NpgsqlParameter<T>.NpgsqlParameter(string! parameterName, T value) -> void
Npgsql.NpgsqlParameter<T>.TypedValue.get -> T?
Npgsql.NpgsqlParameter<T>.TypedValue.set -> void
Npgsql.NpgsqlParameterCollection
Npgsql.NpgsqlParameterCollection.Add(Npgsql.NpgsqlParameter! value) -> Npgsql.NpgsqlParameter!
Npgsql.NpgsqlParameterCollection.Add(string! parameterName, NpgsqlTypes.NpgsqlDbType parameterType) -> Npgsql.NpgsqlParameter!
Npgsql.NpgsqlParameterCollection.Add(string! parameterName, NpgsqlTypes.NpgsqlDbType parameterType, int size) -> Npgsql.NpgsqlParameter!
Npgsql.NpgsqlParameterCollection.Add(string! parameterName, NpgsqlTypes.NpgsqlDbType parameterType, int size, string! sourceColumn) -> Npgsql.NpgsqlParameter!
Npgsql.NpgsqlParameterCollection.AddWithValue(NpgsqlTypes.NpgsqlDbType parameterType, object! value) -> Npgsql.NpgsqlParameter!
Npgsql.NpgsqlParameterCollection.AddWithValue(object! value) -> Npgsql.NpgsqlParameter!
Npgsql.NpgsqlParameterCollection.AddWithValue(string! parameterName, NpgsqlTypes.NpgsqlDbType parameterType, int size, object! value) -> Npgsql.NpgsqlParameter!
Npgsql.NpgsqlParameterCollection.AddWithValue(string! parameterName, NpgsqlTypes.NpgsqlDbType parameterType, int size, string? sourceColumn, object! value) -> Npgsql.NpgsqlParameter!
Npgsql.NpgsqlParameterCollection.AddWithValue(string! parameterName, NpgsqlTypes.NpgsqlDbType parameterType, object! value) -> Npgsql.NpgsqlParameter!
Npgsql.NpgsqlParameterCollection.AddWithValue(string! parameterName, object! value) -> Npgsql.NpgsqlParameter!
Npgsql.NpgsqlParameterCollection.Contains(Npgsql.NpgsqlParameter! item) -> bool
Npgsql.NpgsqlParameterCollection.CopyTo(Npgsql.NpgsqlParameter![]! array, int arrayIndex) -> void
Npgsql.NpgsqlParameterCollection.IndexOf(Npgsql.NpgsqlParameter! item) -> int
Npgsql.NpgsqlParameterCollection.Insert(int index, Npgsql.NpgsqlParameter! item) -> void
Npgsql.NpgsqlParameterCollection.Remove(Npgsql.NpgsqlParameter! item) -> bool
Npgsql.NpgsqlParameterCollection.Remove(string! parameterName) -> void
Npgsql.NpgsqlParameterCollection.this[int index].get -> Npgsql.NpgsqlParameter!
Npgsql.NpgsqlParameterCollection.this[int index].set -> void
Npgsql.NpgsqlParameterCollection.this[string! parameterName].get -> Npgsql.NpgsqlParameter!
Npgsql.NpgsqlParameterCollection.this[string! parameterName].set -> void
Npgsql.NpgsqlParameterCollection.ToArray() -> Npgsql.NpgsqlParameter![]!
Npgsql.NpgsqlParameterCollection.TryGetValue(string! parameterName, out Npgsql.NpgsqlParameter? parameter) -> bool
Npgsql.NpgsqlRawCopyStream
Npgsql.NpgsqlRawCopyStream.Cancel() -> void
Npgsql.NpgsqlRawCopyStream.CancelAsync() -> System.Threading.Tasks.Task!
Npgsql.NpgsqlRowUpdatedEventArgs
Npgsql.NpgsqlRowUpdatedEventArgs.NpgsqlRowUpdatedEventArgs(System.Data.DataRow! dataRow, System.Data.IDbCommand? command, System.Data.StatementType statementType, System.Data.Common.DataTableMapping! tableMapping) -> void
Npgsql.NpgsqlRowUpdatedEventHandler
Npgsql.NpgsqlRowUpdatingEventArgs
Npgsql.NpgsqlRowUpdatingEventArgs.NpgsqlRowUpdatingEventArgs(System.Data.DataRow! dataRow, System.Data.IDbCommand? command, System.Data.StatementType statementType, System.Data.Common.DataTableMapping! tableMapping) -> void
Npgsql.NpgsqlRowUpdatingEventHandler
Npgsql.NpgsqlSlimDataSourceBuilder
Npgsql.NpgsqlSlimDataSourceBuilder.AddTypeInfoResolverFactory(Npgsql.Internal.PgTypeInfoResolverFactory! factory) -> void
Npgsql.NpgsqlSlimDataSourceBuilder.Build() -> Npgsql.NpgsqlDataSource!
Npgsql.NpgsqlSlimDataSourceBuilder.BuildMultiHost() -> Npgsql.NpgsqlMultiHostDataSource!
Npgsql.NpgsqlSlimDataSourceBuilder.ConfigureJsonOptions(System.Text.Json.JsonSerializerOptions! serializerOptions) -> Npgsql.NpgsqlSlimDataSourceBuilder!
Npgsql.NpgsqlSlimDataSourceBuilder.ConnectionString.get -> string!
Npgsql.NpgsqlSlimDataSourceBuilder.ConnectionStringBuilder.get -> Npgsql.NpgsqlConnectionStringBuilder!
Npgsql.NpgsqlSlimDataSourceBuilder.DefaultNameTranslator.get -> Npgsql.INpgsqlNameTranslator!
Npgsql.NpgsqlSlimDataSourceBuilder.DefaultNameTranslator.set -> void
Npgsql.NpgsqlSlimDataSourceBuilder.EnableArrays() -> Npgsql.NpgsqlSlimDataSourceBuilder!
Npgsql.NpgsqlSlimDataSourceBuilder.EnableDynamicJson(System.Type![]? jsonbClrTypes = null, System.Type![]? jsonClrTypes = null) -> Npgsql.NpgsqlSlimDataSourceBuilder!
Npgsql.NpgsqlSlimDataSourceBuilder.EnableExtraConversions() -> Npgsql.NpgsqlSlimDataSourceBuilder!
Npgsql.NpgsqlSlimDataSourceBuilder.EnableFullTextSearch() -> Npgsql.NpgsqlSlimDataSourceBuilder!
Npgsql.NpgsqlSlimDataSourceBuilder.EnableIntegratedSecurity() -> Npgsql.NpgsqlSlimDataSourceBuilder!
Npgsql.NpgsqlSlimDataSourceBuilder.EnableLTree() -> Npgsql.NpgsqlSlimDataSourceBuilder!
Npgsql.NpgsqlSlimDataSourceBuilder.EnableMultiranges() -> Npgsql.NpgsqlSlimDataSourceBuilder!
Npgsql.NpgsqlSlimDataSourceBuilder.EnableParameterLogging(bool parameterLoggingEnabled = true) -> Npgsql.NpgsqlSlimDataSourceBuilder!
Npgsql.NpgsqlSlimDataSourceBuilder.EnableRanges() -> Npgsql.NpgsqlSlimDataSourceBuilder!
Npgsql.NpgsqlSlimDataSourceBuilder.EnableRecords() -> Npgsql.NpgsqlSlimDataSourceBuilder!
Npgsql.NpgsqlSlimDataSourceBuilder.EnableRecordsAsTuples() -> Npgsql.NpgsqlSlimDataSourceBuilder!
Npgsql.NpgsqlSlimDataSourceBuilder.EnableTransportSecurity() -> Npgsql.NpgsqlSlimDataSourceBuilder!
Npgsql.NpgsqlSlimDataSourceBuilder.EnableUnmappedTypes() -> Npgsql.NpgsqlSlimDataSourceBuilder!
Npgsql.NpgsqlSlimDataSourceBuilder.MapComposite(System.Type! clrType, string? pgName = null, Npgsql.INpgsqlNameTranslator? nameTranslator = null) -> Npgsql.TypeMapping.INpgsqlTypeMapper!
Npgsql.NpgsqlSlimDataSourceBuilder.MapComposite<T>(string? pgName = null, Npgsql.INpgsqlNameTranslator? nameTranslator = null) -> Npgsql.TypeMapping.INpgsqlTypeMapper!
Npgsql.NpgsqlSlimDataSourceBuilder.MapEnum(System.Type! clrType, string? pgName = null, Npgsql.INpgsqlNameTranslator? nameTranslator = null) -> Npgsql.TypeMapping.INpgsqlTypeMapper!
Npgsql.NpgsqlSlimDataSourceBuilder.MapEnum<TEnum>(string? pgName = null, Npgsql.INpgsqlNameTranslator? nameTranslator = null) -> Npgsql.TypeMapping.INpgsqlTypeMapper!
Npgsql.NpgsqlSlimDataSourceBuilder.Name.get -> string?
Npgsql.NpgsqlSlimDataSourceBuilder.Name.set -> void
Npgsql.NpgsqlSlimDataSourceBuilder.NpgsqlSlimDataSourceBuilder(string? connectionString = null) -> void
Npgsql.NpgsqlSlimDataSourceBuilder.UnmapComposite(System.Type! clrType, string? pgName = null, Npgsql.INpgsqlNameTranslator? nameTranslator = null) -> bool
Npgsql.NpgsqlSlimDataSourceBuilder.UnmapComposite<T>(string? pgName = null, Npgsql.INpgsqlNameTranslator? nameTranslator = null) -> bool
Npgsql.NpgsqlSlimDataSourceBuilder.UnmapEnum(System.Type! clrType, string? pgName = null, Npgsql.INpgsqlNameTranslator? nameTranslator = null) -> bool
Npgsql.NpgsqlSlimDataSourceBuilder.UnmapEnum<TEnum>(string? pgName = null, Npgsql.INpgsqlNameTranslator? nameTranslator = null) -> bool
Npgsql.NpgsqlSlimDataSourceBuilder.UseClientCertificate(System.Security.Cryptography.X509Certificates.X509Certificate? clientCertificate) -> Npgsql.NpgsqlSlimDataSourceBuilder!
Npgsql.NpgsqlSlimDataSourceBuilder.UseClientCertificates(System.Security.Cryptography.X509Certificates.X509CertificateCollection? clientCertificates) -> Npgsql.NpgsqlSlimDataSourceBuilder!
Npgsql.NpgsqlSlimDataSourceBuilder.UseClientCertificatesCallback(System.Action<System.Security.Cryptography.X509Certificates.X509CertificateCollection!>? clientCertificatesCallback) -> Npgsql.NpgsqlSlimDataSourceBuilder!
Npgsql.NpgsqlSlimDataSourceBuilder.UseLoggerFactory(Microsoft.Extensions.Logging.ILoggerFactory? loggerFactory) -> Npgsql.NpgsqlSlimDataSourceBuilder!
Npgsql.NpgsqlSlimDataSourceBuilder.UsePasswordProvider(System.Func<Npgsql.NpgsqlConnectionStringBuilder!, string!>? passwordProvider, System.Func<Npgsql.NpgsqlConnectionStringBuilder!, System.Threading.CancellationToken, System.Threading.Tasks.ValueTask<string!>>? passwordProviderAsync) -> Npgsql.NpgsqlSlimDataSourceBuilder!
Npgsql.NpgsqlSlimDataSourceBuilder.UsePeriodicPasswordProvider(System.Func<Npgsql.NpgsqlConnectionStringBuilder!, System.Threading.CancellationToken, System.Threading.Tasks.ValueTask<string!>>? passwordProvider, System.TimeSpan successRefreshInterval, System.TimeSpan failureRefreshInterval) -> Npgsql.NpgsqlSlimDataSourceBuilder!
Npgsql.NpgsqlSlimDataSourceBuilder.UsePhysicalConnectionInitializer(System.Action<Npgsql.NpgsqlConnection!>? connectionInitializer, System.Func<Npgsql.NpgsqlConnection!, System.Threading.Tasks.Task!>? connectionInitializerAsync) -> Npgsql.NpgsqlSlimDataSourceBuilder!
Npgsql.NpgsqlSlimDataSourceBuilder.UseRootCertificate(System.Security.Cryptography.X509Certificates.X509Certificate2? rootCertificate) -> Npgsql.NpgsqlSlimDataSourceBuilder!
Npgsql.NpgsqlSlimDataSourceBuilder.UseRootCertificateCallback(System.Func<System.Security.Cryptography.X509Certificates.X509Certificate2!>? rootCertificateCallback) -> Npgsql.NpgsqlSlimDataSourceBuilder!
Npgsql.NpgsqlSlimDataSourceBuilder.UseUserCertificateValidationCallback(System.Net.Security.RemoteCertificateValidationCallback! userCertificateValidationCallback) -> Npgsql.NpgsqlSlimDataSourceBuilder!
Npgsql.NpgsqlTracingOptions
Npgsql.NpgsqlTracingOptions.NpgsqlTracingOptions() -> void
Npgsql.NpgsqlTransaction
Npgsql.NpgsqlTransaction.Connection.get -> Npgsql.NpgsqlConnection?
Npgsql.PostgresErrorCodes
Npgsql.PostgresException
Npgsql.PostgresException.ColumnName.get -> string?
Npgsql.PostgresException.ConstraintName.get -> string?
Npgsql.PostgresException.DataTypeName.get -> string?
Npgsql.PostgresException.Detail.get -> string?
Npgsql.PostgresException.File.get -> string?
Npgsql.PostgresException.Hint.get -> string?
Npgsql.PostgresException.InternalPosition.get -> int
Npgsql.PostgresException.InternalQuery.get -> string?
Npgsql.PostgresException.InvariantSeverity.get -> string!
Npgsql.PostgresException.Line.get -> string?
Npgsql.PostgresException.MessageText.get -> string!
Npgsql.PostgresException.Position.get -> int
Npgsql.PostgresException.PostgresException(string! messageText, string! severity, string! invariantSeverity, string! sqlState) -> void
Npgsql.PostgresException.PostgresException(string! messageText, string! severity, string! invariantSeverity, string! sqlState, string? detail = null, string? hint = null, int position = 0, int internalPosition = 0, string? internalQuery = null, string? where = null, string? schemaName = null, string? tableName = null, string? columnName = null, string? dataTypeName = null, string? constraintName = null, string? file = null, string? line = null, string? routine = null) -> void
Npgsql.PostgresException.Routine.get -> string?
Npgsql.PostgresException.SchemaName.get -> string?
Npgsql.PostgresException.Severity.get -> string!
Npgsql.PostgresException.TableName.get -> string?
Npgsql.PostgresException.Where.get -> string?
Npgsql.PostgresNotice
Npgsql.PostgresNotice.ColumnName.get -> string?
Npgsql.PostgresNotice.ColumnName.set -> void
Npgsql.PostgresNotice.ConstraintName.get -> string?
Npgsql.PostgresNotice.ConstraintName.set -> void
Npgsql.PostgresNotice.DataTypeName.get -> string?
Npgsql.PostgresNotice.DataTypeName.set -> void
Npgsql.PostgresNotice.Detail.get -> string?
Npgsql.PostgresNotice.Detail.set -> void
Npgsql.PostgresNotice.File.get -> string?
Npgsql.PostgresNotice.File.set -> void
Npgsql.PostgresNotice.Hint.get -> string?
Npgsql.PostgresNotice.Hint.set -> void
Npgsql.PostgresNotice.InternalPosition.get -> int
Npgsql.PostgresNotice.InternalPosition.set -> void
Npgsql.PostgresNotice.InternalQuery.get -> string?
Npgsql.PostgresNotice.InternalQuery.set -> void
Npgsql.PostgresNotice.InvariantSeverity.get -> string!
Npgsql.PostgresNotice.Line.get -> string?
Npgsql.PostgresNotice.Line.set -> void
Npgsql.PostgresNotice.MessageText.get -> string!
Npgsql.PostgresNotice.MessageText.set -> void
Npgsql.PostgresNotice.Position.get -> int
Npgsql.PostgresNotice.Position.set -> void
Npgsql.PostgresNotice.PostgresNotice(string! messageText, string! severity, string! invariantSeverity, string! sqlState, string? detail = null, string? hint = null, int position = 0, int internalPosition = 0, string? internalQuery = null, string? where = null, string? schemaName = null, string? tableName = null, string? columnName = null, string? dataTypeName = null, string? constraintName = null, string? file = null, string? line = null, string? routine = null) -> void
Npgsql.PostgresNotice.PostgresNotice(string! severity, string! invariantSeverity, string! sqlState, string! messageText) -> void
Npgsql.PostgresNotice.Routine.get -> string?
Npgsql.PostgresNotice.Routine.set -> void
Npgsql.PostgresNotice.SchemaName.get -> string?
Npgsql.PostgresNotice.SchemaName.set -> void
Npgsql.PostgresNotice.Severity.get -> string!
Npgsql.PostgresNotice.Severity.set -> void
Npgsql.PostgresNotice.SqlState.get -> string!
Npgsql.PostgresNotice.SqlState.set -> void
Npgsql.PostgresNotice.TableName.get -> string?
Npgsql.PostgresNotice.TableName.set -> void
Npgsql.PostgresNotice.Where.get -> string?
Npgsql.PostgresNotice.Where.set -> void
Npgsql.PostgresTypes.PostgresArrayType
Npgsql.PostgresTypes.PostgresArrayType.Element.get -> Npgsql.PostgresTypes.PostgresType!
Npgsql.PostgresTypes.PostgresArrayType.PostgresArrayType(string! ns, string! name, uint oid, Npgsql.PostgresTypes.PostgresType! elementPostgresType) -> void
Npgsql.PostgresTypes.PostgresBaseType
Npgsql.PostgresTypes.PostgresBaseType.PostgresBaseType(string! ns, string! name, uint oid) -> void
Npgsql.PostgresTypes.PostgresCompositeType
Npgsql.PostgresTypes.PostgresCompositeType.Field
Npgsql.PostgresTypes.PostgresCompositeType.Field.Name.get -> string!
Npgsql.PostgresTypes.PostgresCompositeType.Field.Type.get -> Npgsql.PostgresTypes.PostgresType!
Npgsql.PostgresTypes.PostgresCompositeType.Fields.get -> System.Collections.Generic.IReadOnlyList<Npgsql.PostgresTypes.PostgresCompositeType.Field!>!
Npgsql.PostgresTypes.PostgresDomainType
Npgsql.PostgresTypes.PostgresDomainType.BaseType.get -> Npgsql.PostgresTypes.PostgresType!
Npgsql.PostgresTypes.PostgresDomainType.NotNull.get -> bool
Npgsql.PostgresTypes.PostgresDomainType.PostgresDomainType(string! ns, string! name, uint oid, Npgsql.PostgresTypes.PostgresType! baseType, bool notNull) -> void
Npgsql.PostgresTypes.PostgresEnumType
Npgsql.PostgresTypes.PostgresEnumType.Labels.get -> System.Collections.Generic.IReadOnlyList<string!>!
Npgsql.PostgresTypes.PostgresEnumType.PostgresEnumType(string! ns, string! name, uint oid) -> void
Npgsql.PostgresTypes.PostgresMultirangeType
Npgsql.PostgresTypes.PostgresMultirangeType.PostgresMultirangeType(string! ns, string! name, uint oid, Npgsql.PostgresTypes.PostgresRangeType! rangePostgresType) -> void
Npgsql.PostgresTypes.PostgresMultirangeType.Subrange.get -> Npgsql.PostgresTypes.PostgresRangeType!
Npgsql.PostgresTypes.PostgresRangeType
Npgsql.PostgresTypes.PostgresRangeType.Multirange.get -> Npgsql.PostgresTypes.PostgresMultirangeType?
Npgsql.PostgresTypes.PostgresRangeType.PostgresRangeType(string! ns, string! name, uint oid, Npgsql.PostgresTypes.PostgresType! subtypePostgresType) -> void
Npgsql.PostgresTypes.PostgresRangeType.Subtype.get -> Npgsql.PostgresTypes.PostgresType!
Npgsql.PostgresTypes.PostgresType
Npgsql.PostgresTypes.PostgresType.Array.get -> Npgsql.PostgresTypes.PostgresArrayType?
Npgsql.PostgresTypes.PostgresType.DisplayName.get -> string!
Npgsql.PostgresTypes.PostgresType.FullName.get -> string!
Npgsql.PostgresTypes.PostgresType.InternalName.get -> string!
Npgsql.PostgresTypes.PostgresType.Name.get -> string!
Npgsql.PostgresTypes.PostgresType.Namespace.get -> string!
Npgsql.PostgresTypes.PostgresType.OID.get -> uint
Npgsql.PostgresTypes.PostgresType.Range.get -> Npgsql.PostgresTypes.PostgresRangeType?
Npgsql.PostgresTypes.UnknownBackendType
Npgsql.ProvideClientCertificatesCallback
Npgsql.ProvidePasswordCallback
Npgsql.Replication.Internal.LogicalReplicationConnectionExtensions
Npgsql.Replication.Internal.LogicalReplicationSlot
Npgsql.Replication.Internal.LogicalReplicationSlot.ConsistentPoint.get -> NpgsqlTypes.NpgsqlLogSequenceNumber
Npgsql.Replication.Internal.LogicalReplicationSlot.LogicalReplicationSlot(string! outputPlugin, Npgsql.Replication.ReplicationSlotOptions replicationSlotOptions) -> void
Npgsql.Replication.Internal.LogicalReplicationSlot.OutputPlugin.get -> string!
Npgsql.Replication.Internal.LogicalReplicationSlot.SnapshotName.get -> string?
Npgsql.Replication.LogicalReplicationConnection
Npgsql.Replication.LogicalReplicationConnection.LogicalReplicationConnection() -> void
Npgsql.Replication.LogicalReplicationConnection.LogicalReplicationConnection(string? connectionString) -> void
Npgsql.Replication.LogicalSlotSnapshotInitMode
Npgsql.Replication.LogicalSlotSnapshotInitMode.Export = 0 -> Npgsql.Replication.LogicalSlotSnapshotInitMode
Npgsql.Replication.LogicalSlotSnapshotInitMode.NoExport = 2 -> Npgsql.Replication.LogicalSlotSnapshotInitMode
Npgsql.Replication.LogicalSlotSnapshotInitMode.Use = 1 -> Npgsql.Replication.LogicalSlotSnapshotInitMode
Npgsql.Replication.PgOutput.Messages.BeginMessage
Npgsql.Replication.PgOutput.Messages.BeginMessage.TransactionCommitTimestamp.get -> System.DateTime
Npgsql.Replication.PgOutput.Messages.BeginMessage.TransactionFinalLsn.get -> NpgsqlTypes.NpgsqlLogSequenceNumber
Npgsql.Replication.PgOutput.Messages.BeginPrepareMessage
Npgsql.Replication.PgOutput.Messages.CommitMessage
Npgsql.Replication.PgOutput.Messages.CommitMessage.CommitFlags
Npgsql.Replication.PgOutput.Messages.CommitMessage.CommitFlags.None = 0 -> Npgsql.Replication.PgOutput.Messages.CommitMessage.CommitFlags
Npgsql.Replication.PgOutput.Messages.CommitMessage.CommitLsn.get -> NpgsqlTypes.NpgsqlLogSequenceNumber
Npgsql.Replication.PgOutput.Messages.CommitMessage.Flags.get -> Npgsql.Replication.PgOutput.Messages.CommitMessage.CommitFlags
Npgsql.Replication.PgOutput.Messages.CommitMessage.TransactionCommitTimestamp.get -> System.DateTime
Npgsql.Replication.PgOutput.Messages.CommitMessage.TransactionEndLsn.get -> NpgsqlTypes.NpgsqlLogSequenceNumber
Npgsql.Replication.PgOutput.Messages.CommitPreparedMessage
Npgsql.Replication.PgOutput.Messages.CommitPreparedMessage.CommitPreparedEndLsn.get -> NpgsqlTypes.NpgsqlLogSequenceNumber
Npgsql.Replication.PgOutput.Messages.CommitPreparedMessage.CommitPreparedFlags
Npgsql.Replication.PgOutput.Messages.CommitPreparedMessage.CommitPreparedFlags.None = 0 -> Npgsql.Replication.PgOutput.Messages.CommitPreparedMessage.CommitPreparedFlags
Npgsql.Replication.PgOutput.Messages.CommitPreparedMessage.CommitPreparedLsn.get -> NpgsqlTypes.NpgsqlLogSequenceNumber
Npgsql.Replication.PgOutput.Messages.CommitPreparedMessage.Flags.get -> Npgsql.Replication.PgOutput.Messages.CommitPreparedMessage.CommitPreparedFlags
Npgsql.Replication.PgOutput.Messages.CommitPreparedMessage.TransactionCommitTimestamp.get -> System.DateTime
Npgsql.Replication.PgOutput.Messages.DefaultUpdateMessage
Npgsql.Replication.PgOutput.Messages.DeleteMessage
Npgsql.Replication.PgOutput.Messages.DeleteMessage.Relation.get -> Npgsql.Replication.PgOutput.Messages.RelationMessage!
Npgsql.Replication.PgOutput.Messages.FullDeleteMessage
Npgsql.Replication.PgOutput.Messages.FullDeleteMessage.OldRow.get -> Npgsql.Replication.PgOutput.ReplicationTuple!
